Timestamp,Location,Mode,Position,KillCount
2018/04/02 6:53:52 PM EST,D5,Solo,11,3
2018/04/02 7:22:02 PM EST,F7,Solo,1,8
2018/04/02 7:31:26 PM EST,F7,Solo,2,8
2018/04/02 9:25:48 PM EST,G8,Squad,1,5
2018/04/02 9:26:55 PM EST,E9,Solo,1,6
2018/04/02 10:17:41 PM EST,I3,Solo,1,10
2018/04/02 10:17:50 PM EST,D7,Solo,1,7
2018/04/02 10:20:50 PM EST,J5,Squad,1,3
2018/04/03 1:04:30 AM EST,F8,Solo,1,3
2018/04/03 2:32:26 AM EST,H6,Duo,2,2
2018/04/03 7:52:30 AM EST,F5,Solo,2,4
2018/04/03 8:07:06 AM EST,G7,Solo,1,2
2018/04/03 8:07:13 AM EST,G7,Solo,1,2
2018/04/03 12:41:19 PM EST,G8,Duo,2,5
2018/04/03 12:42:55 PM EST,F8,Duo,1,6
2018/04/03 2:08:47 PM EST,C3,Solo,1,11
2018/04/03 6:34:55 PM EST,D9,Solo,1,2
2018/04/03 6:46:45 PM EST,A6,Solo,1,1
2018/04/03 8:09:44 PM EST,G8,Solo,9,4
2018/04/03 9:44:00 PM EST,D2,Solo,3,3
2018/04/03 10:02:02 PM EST,B2,Duo,1,1
2018/04/04 6:54:06 AM EST,F6,Squad,1,4
2018/04/04 8:06:25 AM EST,F7,Solo,5,12
2018/04/04 8:47:05 AM EST,I8,Solo,1,1
2018/04/04 9:59:28 AM EST,D2,Solo,3,10
2018/04/04 9:59:49 AM EST,D2,Solo,3,10
2018/04/04 2:55:46 PM EST,G6,Duo,23,1
2018/04/04 3:21:00 PM EST,D7,Duo,14,3
2018/04/04 4:27:52 PM EST,F7,Squad,2,0
2018/04/04 6:12:09 PM EST,A6,Solo,25,0
2018/04/04 7:18:14 PM EST,E3,Solo,20,1
2018/04/04 8:15:27 PM EST,D7,Squad,3,2
2018/04/04 8:31:26 PM EST,F7,Solo,3,3
2018/04/05 1:53:54 AM EST,J5,Solo,3,3
2018/04/05 2:57:33 AM EST,C3,Squad,6,2
2018/04/05 3:19:31 AM EST,J6,Solo,2,3
2018/04/05 7:20:36 AM EST,A5,Solo,1,9
2018/04/05 1:25:17 PM EST,D7,Squad,1,5
2018/04/05 1:26:28 PM EST,B3,Duo,10,0
2018/04/05 3:02:21 PM EST,D2,Solo,1,7
2018/04/05 3:02:30 PM EST,D2,Solo,1,7
2018/04/05 4:48:19 PM EST,F7,Solo,4,6
2018/04/05 5:49:26 PM EST,A8,Solo,8,11
2018/04/06 3:03:12 AM EST,H4,Solo,2,4
2018/04/06 10:46:03 AM EST,F7,Squad,10,3
2018/04/06 6:29:47 PM EST,C5,Duo,20,1
2018/04/06 11:50:35 PM EST,A5,Solo,12,4
2018/04/07 12:40:51 AM EST,D2,Solo,2,2
2018/04/07 12:57:12 AM EST,H2,Solo,1,10
2018/04/07 4:26:45 AM EST,H6,Solo,1,8
2018/04/07 9:31:39 AM EST,D5,Solo,1,12
2018/04/07 10:12:36 AM EST,C7,Solo,1,5
2018/04/07 10:19:00 AM EST,F5,Squad,1,6
2018/04/07 10:40:47 AM EST,F4,Duo,1,3
2018/04/07 2:54:03 PM EST,H8,Squad,1,3
2018/04/07 4:20:59 PM EST,C3,Solo,1,12
2018/04/07 6:30:48 PM EST,C2,Squad,1,6
2018/04/07 11:25:53 PM EST,H3,Duo,1,4
2018/04/08 6:40:40 AM EST,F2,Solo,1,14
2018/04/08 9:08:44 AM EST,B1,Solo,1,2
2018/04/08 10:04:37 AM EST,D9,Solo,6,4
2018/04/08 11:48:11 AM EST,B7,Solo,4,2
2018/04/08 12:15:30 PM EST,D9,Solo,2,2
2018/04/08 3:28:21 PM EST,A5,Solo,1,5
2018/04/08 5:03:02 PM EST,B1,Solo,6,5
2018/04/08 7:32:50 PM EST,H6,Solo,3,2
2018/04/08 7:46:02 PM EST,I8,Solo,8,5
2018/04/08 9:11:22 PM EST,C3,Squad,1,4
2018/04/09 8:26:19 AM EST,C7,Squad,1,7
2018/04/09 10:18:58 AM EST,H6,Solo,1,4
2018/04/09 5:47:03 PM EST,F4,Solo,7,4
2018/04/09 8:58:51 PM EST,E3,Solo,2,1
2018/04/09 9:54:52 PM EST,F3,Solo,13,1
2018/04/10 12:30:37 AM EST,G2,Solo,5,3
2018/04/10 12:30:43 AM EST,G2,Solo,5,3
2018/04/10 1:31:18 AM EST,H3,Solo,3,4
2018/04/10 6:10:47 AM EST,C5,Solo,28,1
2018/04/10 9:47:35 AM EST,D5,Solo,1,12
2018/04/10 10:31:39 AM EST,D7,Solo,2,5
2018/04/10 10:41:54 AM EST,F3,Squad,1,2
2018/04/10 11:53:31 AM EST,B2,Solo,1,2
2018/04/10 12:02:37 PM EST,F5,Solo,33,3
2018/04/10 2:00:04 PM EST,H5,Solo,2,7
2018/04/10 3:28:05 PM EST,D8,Solo,4,4
2018/04/10 4:46:38 PM EST,B2,Squad,1,7
2018/04/10 6:59:52 PM EST,D5,Solo,1,11
2018/04/10 8:37:43 PM EST,E8,Solo,40,3
2018/04/11 11:55:37 AM EST,D5,Solo,12,1
2018/04/11 11:58:37 AM EST,B3,Duo,2,5
2018/04/11 1:07:21 PM EST,D5,Solo,67,0
2018/04/11 3:14:37 PM EST,G4,Solo,1,1
2018/04/11 6:39:40 PM EST,A5,Squad,3,4
2018/04/11 9:36:01 PM EST,D5,Solo,20,4
2018/04/12 11:33:29 AM EST,H8,Solo,1,3
2018/04/12 5:00:24 PM EST,I8,Solo,1,9
2018/04/12 5:16:21 PM EST,F2,Squad,1,3
2018/04/12 7:26:25 PM EST,H8,Solo,1,5
2018/04/12 9:30:38 PM EST,F3,Squad,4,0
2018/04/12 11:08:43 PM EST,F7,Solo,1,6
2018/04/12 11:08:47 PM EST,F7,Solo,1,6
2018/04/13 2:08:34 AM EST,D5,Solo,1,2
2018/04/13 12:13:21 PM EST,D8,Squad,1,2
2018/04/14 12:51:23 AM EST,I8,Solo,1,4
2018/04/14 11:18:28 AM EST,C5,Squad,1,1
2018/04/14 12:42:31 PM EST,J5,Solo,11,1
2018/04/14 1:50:42 PM EST,G2,Solo,3,3
2018/04/14 3:38:26 PM EST,I3,Solo,1,2
2018/04/14 4:24:51 PM EST,F7,Solo,1,7
2018/04/14 9:13:48 PM EST,A6,Squad,1,2
2018/04/14 9:53:46 PM EST,E9,Solo,1,4
2018/04/15 12:46:37 AM EST,D6,Solo,1,12
2018/04/15 4:03:20 AM EST,E4,Solo,88,0
2018/04/15 12:16:08 PM EST,G2,Solo,1,6
2018/04/15 4:39:20 PM EST,H6,Duo,1,5
2018/04/15 7:31:03 PM EST,I8,Solo,2,2
2018/04/15 7:42:54 PM EST,J2,Solo,1,10
2018/04/15 7:43:11 PM EST,J2,Solo,1,10
2018/04/15 8:00:14 PM EST,J2,Solo,1,2
2018/04/15 11:09:48 PM EST,E6,Solo,1,5
2018/04/15 11:29:01 PM EST,B4,Squad,1,2
2018/04/16 4:08:26 PM EST,E4,Duo,27,0
2018/04/16 4:49:43 PM EST,H3,Solo,2,5
2018/04/16 8:36:06 PM EST,J6,Solo,5,22
2018/04/16 11:04:23 PM EST,G6,Solo,1,9
2018/04/17 9:03:52 AM EST,A5,Solo,15,3
2018/04/17 9:27:19 AM EST,B2,Solo,1,10
2018/04/17 10:03:15 AM EST,D5,Solo,1,4
2018/04/17 12:00:32 PM EST,C7,Squad,1,2
2018/04/17 4:41:36 PM EST,D7,Solo,1,9
2018/04/17 6:10:21 PM EST,D4,Solo,1,11
2018/04/18 1:48:37 AM EST,F10,Duo,1,5
2018/04/18 6:26:28 AM EST,J10,Solo,3,1
2018/04/18 9:37:46 AM EST,C3,Solo,1,5
2018/04/18 5:08:37 PM EST,B2,Solo,15,5
2018/04/18 10:11:49 PM EST,B3,Solo,16,6
2018/04/19 9:47:23 AM EST,E7,Solo,23,2
2018/04/19 10:04:48 AM EST,H6,Solo,10,2
2018/04/19 10:06:13 AM EST,F5,Solo,16,2
2018/04/20 1:36:51 AM EST,E4,Solo,1,6
2018/04/20 10:19:00 AM EST,D2,Squad,1,3
2018/04/20 2:19:28 PM EST,F7,Solo,2,5
2018/04/20 2:19:33 PM EST,F7,Solo,2,5
2018/04/20 2:19:38 PM EST,F7,Solo,2,5
2018/04/20 4:18:44 PM EST,A2,Duo,1,2
2018/04/20 8:07:16 PM EST,A5,Squad,1,5
2018/04/21 2:25:05 AM EST,I9,Squad,1,4
2018/04/21 8:48:27 AM EST,F5,Solo,5,4
2018/04/21 8:27:42 PM EST,H10,Solo,10,6
2018/04/21 10:33:02 PM EST,F7,Solo,5,3
2018/04/22 12:31:23 PM EST,G8,Solo,1,4
2018/04/22 3:47:14 PM EST,A10,Solo,2,5
2018/04/22 5:40:43 PM EST,C3,Duo,2,7
2018/04/22 6:25:46 PM EST,D6,Solo,63,1
2018/04/22 6:42:25 PM EST,G5,Duo,3,5
2018/04/22 10:02:57 PM EST,F10,Solo,1,3
2018/04/23 8:16:41 AM EST,G3,Solo,1,2
2018/04/23 1:24:59 PM EST,F2,Squad,2,1
2018/04/23 6:55:10 PM EST,D8,Solo,1,6
2018/04/23 8:53:50 PM EST,E9,Squad,1,1
2018/04/23 8:54:05 PM EST,E9,Squad,1,1
2018/04/23 11:59:39 PM EST,H6,Squad,1,2
2018/04/23 11:59:47 PM EST,H6,Squad,1,2
2018/04/24 10:35:53 AM EST,D5,Solo,1,8
2018/04/24 3:35:58 PM EST,H8,Solo,1,4
2018/04/24 7:18:00 PM EST,A6,Solo,3,3
2018/04/25 9:30:38 AM EST,A1,Solo,1,11
2018/03/05 7:16:09 PM EST,D5,Solo,6,8
2018/03/05 7:43:32 PM EST,G2,Solo,1,3
2018/03/05 7:44:48 PM EST,F8,Solo,6,3
2018/03/05 7:54:54 PM EST,A9,Solo,5,7
2018/03/05 8:00:04 PM EST,D10,Solo,60,1
2018/03/05 8:00:05 PM EST,G8,Solo,1,8
2018/03/05 8:00:08 PM EST,B2,Solo,1,5
2018/03/05 8:02:29 PM EST,H4,Squad,1,7
2018/03/05 8:02:57 PM EST,G6,Solo,6,5
2018/03/05 8:03:31 PM EST,G4,Solo,1,5
2018/03/05 8:04:06 PM EST,H6,Squad,1,19
2018/03/05 8:06:33 PM EST,D6,Squad,1,8
2018/03/05 8:07:44 PM EST,A5,Solo,1,4
2018/03/05 8:09:09 PM EST,J4,Squad,3,1
2018/03/05 8:09:44 PM EST,D7,Solo,4,4
2018/03/05 8:09:46 PM EST,G2,Solo,4,2
2018/03/05 8:09:50 PM EST,H4,Duo,1,6
2018/03/05 8:09:58 PM EST,H6,Solo,1,14
2018/03/05 8:11:22 PM EST,I8,Solo,6,4
2018/03/05 8:18:08 PM EST,H2,Duo,2,6
2018/03/05 8:18:46 PM EST,D5,Solo,5,3
2018/03/05 8:19:19 PM EST,C7,Solo,38,0
2018/03/05 8:22:49 PM EST,A5,Solo,5,1
2018/03/05 8:23:17 PM EST,D7,Solo,1,10
2018/03/05 8:23:46 PM EST,H6,Solo,6,3
2018/03/05 8:24:43 PM EST,I4,Solo,1,5
2018/03/05 8:25:10 PM EST,C7,Solo,1,6
2018/03/05 8:34:31 PM EST,H6,Solo,8,2
2018/03/05 8:38:12 PM EST,D5,Solo,1,21
2018/03/05 8:43:52 PM EST,H6,Solo,1,12
2018/03/05 8:53:26 PM EST,G6,Solo,1,7
2018/03/05 8:55:59 PM EST,D5,Solo,1,22
2018/03/05 8:59:28 PM EST,D7,Solo,2,9
2018/03/05 9:19:21 PM EST,D5,Squad,1,3
2018/03/05 9:31:46 PM EST,A6,Solo,3,8
2018/03/05 9:44:28 PM EST,I7,Solo,2,3
2018/03/05 9:51:21 PM EST,F10,Solo,1,5
2018/03/05 9:58:30 PM EST,D6,Solo,5,7
2018/03/05 10:05:45 PM EST,D5,Duo,4,3
2018/03/05 10:05:48 PM EST,G6,Solo,1,13
2018/03/05 10:05:49 PM EST,D5,Duo,4,3
2018/03/05 10:11:00 PM EST,D5,Duo,31,1
2018/03/05 10:19:04 PM EST,D5,Duo,22,2
2018/03/05 10:24:45 PM EST,H6,Solo,1,8
2018/03/05 10:37:22 PM EST,B3,Duo,4,1
2018/03/05 10:40:50 PM EST,A7,Solo,2,7
2018/03/05 10:45:33 PM EST,G8,Duo,1,11
2018/03/05 10:46:32 PM EST,A5,Duo,1,4
2018/03/05 10:54:30 PM EST,G8,Solo,1,7
2018/03/05 10:59:43 PM EST,H8,Solo,3,2
2018/03/05 11:01:49 PM EST,D7,Duo,1,5
2018/03/05 11:11:57 PM EST,C3,Duo,18,3
2018/03/05 11:14:43 PM EST,B3,Squad,1,5
2018/03/05 11:27:10 PM EST,D5,Squad,55,1
2018/03/05 11:29:32 PM EST,H6,Squad,33,2
2018/03/05 11:55:12 PM EST,G8,Solo,1,6
2018/03/06 12:36:25 AM EST,E4,Solo,8,6
2018/03/06 12:40:51 AM EST,D5,Solo,30,6
2018/03/06 2:03:02 AM EST,D7,Solo,60,1
2018/03/06 2:18:03 AM EST,D5,Solo,21,2
2018/03/06 2:57:59 AM EST,H7,Solo,7,2
2018/03/06 5:04:00 AM EST,D7,Duo,1,8
2018/03/06 10:23:47 AM EST,I3,Squad,3,2
2018/03/06 10:27:14 AM EST,A4,Solo,4,10
2018/03/06 11:42:58 AM EST,D5,Solo,1,11
2018/03/06 2:30:30 PM EST,G3,Solo,5,2
2018/03/06 3:07:54 PM EST,H4,Solo,24,2
2018/03/06 3:26:53 PM EST,F7,Solo,13,4
2018/03/06 4:36:24 PM EST,D5,Squad,1,14
2018/03/06 7:06:02 PM EST,A7,Squad,1,0
2018/03/06 7:06:36 PM EST,A6,Solo,1,8
2018/03/06 7:10:41 PM EST,A2,Squad,1,1
2018/03/06 7:10:47 PM EST,A2,Squad,1,1
2018/03/06 10:47:42 PM EST,E8,Solo,1,3
2018/03/06 10:54:15 PM EST,A5,Solo,1,8
2018/03/07 1:46:37 PM EST,F2,Solo,32,3
2018/03/07 1:46:42 PM EST,F2,Solo,32,3
2018/03/07 2:57:22 PM EST,H3,Squad,1,7
2018/03/07 5:33:13 PM EST,I3,Solo,21,3
2018/03/07 5:46:40 PM EST,D9,Squad,1,2
2018/03/07 5:46:46 PM EST,D5,Squad,15,1
2018/03/07 5:56:53 PM EST,D6,Solo,4,3
2018/03/07 5:57:30 PM EST,H6,Solo,1,9
2018/03/07 6:00:28 PM EST,I2,Duo,5,4
2018/03/07 6:01:18 PM EST,D5,Solo,10,12
2018/03/07 6:22:17 PM EST,F2,Squad,3,4
2018/03/07 6:47:38 PM EST,C3,Squad,1,12
2018/03/07 7:10:00 PM EST,C5,Solo,1,10
2018/03/07 7:20:30 PM EST,E4,Solo,7,4
2018/03/07 7:25:25 PM EST,C3,Solo,2,3
2018/03/07 7:42:26 PM EST,D7,Solo,7,3
2018/03/07 8:06:14 PM EST,D5,Squad,6,6
2018/03/07 8:30:25 PM EST,F8,Squad,2,9
2018/03/07 8:44:43 PM EST,C6,Solo,18,2
2018/03/07 8:53:56 PM EST,I9,Duo,5,1
2018/03/07 8:54:10 PM EST,I9,Duo,5,1
2018/03/07 8:55:08 PM EST,J7,Duo,8,1
2018/03/07 9:57:14 PM EST,D6,Squad,16,2
2018/03/07 9:58:30 PM EST,D5,Squad,16,2
2018/03/07 10:02:23 PM EST,D6,Squad,19,1
2018/03/07 10:06:07 PM EST,A6,Solo,14,2
2018/03/07 10:09:37 PM EST,C3,Squad,60,0
2018/03/07 10:13:16 PM EST,F7,Duo,1,9
2018/03/07 11:17:29 PM EST,E9,Solo,65,0
2018/03/07 11:51:07 PM EST,B8,Solo,14,3
2018/03/07 11:53:26 PM EST,D5,Solo,2,4
2018/03/07 11:56:15 PM EST,F2,Solo,2,4
2018/03/08 12:50:11 AM EST,H2,Solo,4,2
2018/03/08 12:52:49 AM EST,F7,Squad,3,7
2018/03/08 1:34:09 AM EST,A3,Solo,10,4
2018/03/08 1:43:44 AM EST,B2,Solo,31,0
2018/03/08 2:07:46 AM EST,H6,Duo,37,1
2018/03/08 4:54:30 AM EST,F7,Squad,1,6
2018/03/08 10:38:36 AM EST,F2,Squad,1,5
2018/03/08 10:51:45 AM EST,I8,Squad,1,0
2018/03/08 12:27:53 PM EST,D5,Solo,3,6
2018/03/08 1:11:19 PM EST,C3,Squad,36,0
2018/03/08 2:30:15 PM EST,A1,Duo,2,17
2018/03/08 2:56:33 PM EST,E8,Squad,1,13
2018/03/08 6:00:50 PM EST,F7,Solo,9,3
2018/03/08 6:59:56 PM EST,D4,Squad,2,2
2018/03/08 7:02:08 PM EST,E4,Solo,1,19
2018/03/08 7:23:55 PM EST,J6,Solo,1,3
2018/03/08 9:48:54 PM EST,D6,Solo,1,5
2018/03/09 12:48:03 AM EST,H6,Squad,7,5
2018/03/09 2:18:20 PM EST,H6,Squad,8,3
2018/03/09 2:43:39 PM EST,H6,Solo,5,15
2018/03/09 11:36:33 PM EST,A5,Solo,19,1
2018/03/10 12:08:15 AM EST,D5,Solo,15,2
2018/03/10 11:18:07 AM EST,B3,Squad,1,4
2018/03/10 1:15:37 PM EST,G9,Squad,1,0
2018/03/10 2:18:29 PM EST,D3,Squad,1,3
2018/03/10 2:42:52 PM EST,D7,Duo,3,5
2018/03/10 2:42:57 PM EST,D7,Duo,3,5
2018/03/10 2:47:12 PM EST,F7,Duo,38,0
2018/03/10 2:54:05 PM EST,D5,Duo,85,3
2018/03/10 2:56:58 PM EST,I8,Duo,43,0
2018/03/10 2:57:44 PM EST,I8,Duo,43,0
2018/03/10 3:14:40 PM EST,I8,Duo,43,0
2018/03/10 3:15:12 PM EST,G4,Duo,6,1
2018/03/10 3:36:06 PM EST,I8,Duo,43,0
2018/03/10 3:36:34 PM EST,D5,Solo,37,5
2018/03/10 3:49:23 PM EST,F7,Duo,27,1
2018/03/10 5:32:56 PM EST,D5,Solo,2,6
2018/03/11 7:21:02 PM EST,I2,Solo,4,3
2018/03/11 8:15:04 PM EST,G1,Solo,5,4
2018/03/11 11:45:05 PM EST,H6,Squad,1,12
2018/03/12 9:50:52 AM EST,D5,Solo,2,4
2018/03/12 2:00:01 PM EST,C4,Squad,1,3
2018/03/12 4:16:55 PM EST,F6,Squad,15,6
2018/03/12 8:20:42 PM EST,D5,Solo,22,3
2018/03/12 8:24:43 PM EST,B3,Solo,1,0
2018/03/13 1:47:05 AM EST,H6,Squad,57,0
2018/03/13 10:34:20 AM EST,C3,Solo,2,6
2018/03/13 10:34:46 AM EST,C3,Solo,2,6
2018/03/13 10:35:06 AM EST,F3,Solo,3,6
2018/03/13 11:37:43 AM EST,D5,Solo,7,4
2018/03/13 1:51:04 PM EST,H8,Squad,1,3
2018/03/13 4:29:08 PM EST,B2,Solo,4,2
2018/03/13 5:27:45 PM EST,G6,Solo,1,5
2018/03/13 8:54:30 PM EST,D2,Duo,4,2
2018/03/14 1:24:47 AM EST,E6,Solo,1,8
2018/03/14 2:08:11 PM EST,A3,Squad,3,4
2018/03/15 12:57:03 AM EST,A8,Solo,2,8
2018/03/15 1:44:33 AM EST,B2,Solo,1,8
2018/03/15 2:31:14 AM EST,F2,Solo,1,5
2018/03/15 2:50:29 PM EST,G1,Solo,1,3
2018/03/15 6:47:36 PM EST,C5,Squad,1,5
